RowName,Word,CanBeNoun,CanBeAdjective
Alien,Alien,true,true
Ramen,Ramen,true,true
Space,Space,true,true
Astro,Astro,true,true
Cosmic,Cosmic,false,true
Galactic,Galactic,false,true
Stellar,Stellar,false,true
Orbital,Orbital,false,true
Interstellar,Interstellar,false,true
Planetary,Planetary,false,true
Lunar,Lunar,false,true
Solar,Solar,false,true
Meteoric,Meteoric,false,true
Cometary,Cometary,false,true
Nebular,Nebular,false,true
Warp,Warp,true,true
Hyper,Hyper,false,true
Quantum,Quantum,false,true
Neon,Neon,true,true
Chrome,Chrome,true,true
Plasma,Plasma,true,true
Laser,Laser,true,true
Rocket,Rocket,true,true
Saucer,Saucer,true,false
Probe,Probe,true,false
Satellite,Satellite,true,false
Capsule,Capsule,true,false
Module,Module,true,false
Thruster,Thruster,true,false
Engine,Engine,true,false
Fuel,Fuel,true,false
Cargo,Cargo,true,false
Beacon,Beacon,true,false
Scanner,Scanner,true,false
Radar,Radar,true,false
Antenna,Antenna,true,false
Signal,Signal,true,false
Static,Static,true,false
Comet,Comet,true,false
Meteor,Meteor,true,false
Asteroid,Asteroid,true,false
Nebula,Nebula,true,false
Galaxy,Galaxy,true,false
Quasar,Quasar,true,false
Pulsar,Pulsar,true,false
Wormhole,Wormhole,true,false
Blackhole,Blackhole,true,false
Singularity,Singularity,true,false
Horizon,Horizon,true,false
Void,Void,true,false
Orbit,Orbit,true,false
Gravity,Gravity,true,false
Vacuum,Vacuum,true,false
Crater,Crater,true,false
Stardust,Stardust,true,false
Moon,Mo on,true,false
Planet,Planet,true,false
Star,Star,true,false
Shuttle,Shuttle,true,false
Frigate,Frigate,true,false
Cruiser,Cruiser,true,false
Drone,Drone,true,false
Android,Android,true,false
Mecha,Mecha,true,true
Cannon,Cannon,true,false
Blaster,Blaster,true,false
Shield,Shield,true,false
Thrill,Thrill,true,false
Zap,Zap,true,true
Buzz,Buzz,true,true
Fizz,Fizz,true,true
Pop,Pop,true,true
Sizzle,Sizzle,true,false
Slurp,Slurp,true,false
Gulp,Gulp,true,false
Nibble,Nibble,true,false
Chomp,Chomp,true,false
Smack,Smack,true,false
Bonk,Bonk,true,false
Clank,Clank,true,false
Thunk,Thunk,true,false
Whirr,Whirr,true,false
Bleep,Bleep,true,false
Boop,Boop,true,false
Glitch,Glitch,true,true
Bug,Bug,true,false
Lag,Lag,true,false
Packet,Packet,true,false
Ping,Ping,true,false
Buffer,Buffer,true,false
Cache,Cache,true,false
Circuit,Circuit,true,false
Chip,Chip,true,false
Core,Core,true,false
Node,Node,true,false
Pixel,Pixel,true,false
Vector,Vector,true,false
Matrix,Matrix,true,false
Shader,Shader,true,false
Scrap,Scrap,true,true
Junk,Junk,true,true
Rust,Rust,true,false
Alloy,Alloy,true,false
Bolt,Bolt,true,false
Gear,Gear,true,false
Spring,Spring,true,false
Valve,Valve,true,false
Piston,Piston,true,false
Wrench,Wrench,true,false
DuctTape,Duct Tape,true,false
Sticker,Sticker,true,false
Gadget,Gadget,true,false
Widget,Widget,true,false
Doohickey,Doohickey,true,false
Contraption,Contraption,true,false
Gizmo,Gizmo,true,false
Spicy,Spicy,false,true
Savory,Savory,false,true
